
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2916:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    291d:	20 75 6e 
    2920:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2924:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2928:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    292f:	74 6f 20 
    2932:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2939:	76 65 20 
    293c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2940:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2944:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    294b:	72 20 61 
    294e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2952:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2959:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    295f:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2963:	89 df                	mov    %ebx,%edi
    2965:	e8 d6 e8 ff ff       	callq  1240 <close@plt>
    296a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    296f:	e9 2f ff ff ff       	jmpq   28a3 <init_driver+0xe7>
    2974:	4c 8d 05 69 0b 00 00 	lea    0xb69(%rip),%r8        # 34e4 <array.3469+0x304>
    297b:	48 8d 0d 1e 0b 00 00 	lea    0xb1e(%rip),%rcx        # 34a0 <array.3469+0x2c0>
    2982:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2989:	be 01 00 00 00       	mov    $0x1,%esi
    298e:	48 89 ef             	mov    %rbp,%rdi
    2991:	b8 00 00 00 00       	mov    $0x0,%eax
    2996:	e8 a5 e9 ff ff       	callq  1340 <__sprintf_chk@plt>
    299b:	89 df                	mov    %ebx,%edi
    299d:	e8 9e e8 ff ff       	callq  1240 <close@plt>
    29a2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29a7:	e9 f7 fe ff ff       	jmpq   28a3 <init_driver+0xe7>
    29ac:	e8 6f e8 ff ff       	callq  1220 <__stack_chk_fail@plt>

00000000000029b1 <driver_post>:
    29b1:	f3 0f 1e fa          	endbr64 
    29b5:	53                   	push   %rbx
    29b6:	4c 89 c3             	mov    %r8,%rbx
    29b9:	85 c9                	test   %ecx,%ecx
    29bb:	75 17                	jne    29d4 <driver_post+0x23>
    29bd:	48 85 ff             	test   %rdi,%rdi
    29c0:	74 05                	je     29c7 <driver_post+0x16>
    29c2:	80 3f 00             	cmpb   $0x0,(%rdi)
    29c5:	75 33                	jne    29fa <driver_post+0x49>
    29c7:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29cc:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29d0:	89 c8                	mov    %ecx,%eax
    29d2:	5b                   	pop    %rbx
    29d3:	c3                   	retq   
    29d4:	48 8d 35 21 0b 00 00 	lea    0xb21(%rip),%rsi        # 34fc <array.3469+0x31c>
    29db:	bf 01 00 00 00       	mov    $0x1,%edi
    29e0:	b8 00 00 00 00       	mov    $0x0,%eax
    29e5:	e8 e6 e8 ff ff       	callq  12d0 <__printf_chk@plt>
    29ea:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29ef:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29f3:	b8 00 00 00 00       	mov    $0x0,%eax
    29f8:	eb d8                	jmp    29d2 <driver_post+0x21>
    29fa:	41 50                	push   %r8
    29fc:	52                   	push   %rdx
    29fd:	4c 8d 0d dc 0a 00 00 	lea    0xadc(%rip),%r9        # 34e0 <array.3469+0x300>
    2a04:	49 89 f0             	mov    %rsi,%r8
    2a07:	48 89 f9             	mov    %rdi,%rcx
    2a0a:	48 8d 15 02 0b 00 00 	lea    0xb02(%rip),%rdx        # 3513 <array.3469+0x333>
    2a11:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    2a16:	48 8d 3d c7 0a 00 00 	lea    0xac7(%rip),%rdi        # 34e4 <array.3469+0x304>
    2a1d:	e8 3d f5 ff ff       	callq  1f5f <submitr>
    2a22:	48 83 c4 10          	add    $0x10,%rsp
    2a26:	eb aa                	jmp    29d2 <driver_post+0x21>
    2a28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    2a2f:	00 

0000000000002a30 <__libc_csu_init>:
    2a30:	f3 0f 1e fa          	endbr64 
    2a34:	41 57                	push   %r15
    2a36:	4c 8d 3d bb 22 00 00 	lea    0x22bb(%rip),%r15        # 4cf8 <__frame_dummy_init_array_entry>
    2a3d:	41 56                	push   %r14
    2a3f:	49 89 d6             	mov    %rdx,%r14
    2a42:	41 55                	push   %r13
    2a44:	49 89 f5             	mov    %rsi,%r13
    2a47:	41 54                	push   %r12
    2a49:	41 89 fc             	mov    %edi,%r12d
    2a4c:	55                   	push   %rbp
    2a4d:	48 8d 2d ac 22 00 00 	lea    0x22ac(%rip),%rbp        # 4d00 <__init_array_end>
    2a54:	53                   	push   %rbx
    2a55:	4c 29 fd             	sub    %r15,%rbp
    2a58:	48 83 ec 08          	sub    $0x8,%rsp
    2a5c:	e8 9f e5 ff ff       	callq  1000 <_init>
    2a61:	48 c1 fd 03          	sar    $0x3,%rbp
    2a65:	74 1f                	je     2a86 <__libc_csu_init+0x56>
    2a67:	31 db                	xor    %ebx,%ebx
    2a69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2a70:	4c 89 f2             	mov    %r14,%rdx
    2a73:	4c 89 ee             	mov    %r13,%rsi
    2a76:	44 89 e7             	mov    %r12d,%edi
    2a79:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    2a7d:	48 83 c3 01          	add    $0x1,%rbx
    2a81:	48 39 dd             	cmp    %rbx,%rbp
    2a84:	75 ea                	jne    2a70 <__libc_csu_init+0x40>
    2a86:	48 83 c4 08          	add    $0x8,%rsp
    2a8a:	5b                   	pop    %rbx
    2a8b:	5d                   	pop    %rbp
    2a8c:	41 5c                	pop    %r12
    2a8e:	41 5d                	pop    %r13
    2a90:	41 5e                	pop    %r14
    2a92:	41 5f                	pop    %r15
    2a94:	c3                   	retq   
    2a95:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    2a9c:	00 00 00 00 

0000000000002aa0 <__libc_csu_fini>:
    2aa0:	f3 0f 1e fa          	endbr64 
    2aa4:	c3                   	retq   

Disassembly of section .fini:

0000000000002aa8 <_fini>:
    2aa8:	f3 0f 1e fa          	endbr64 
    2aac:	48 83 ec 08          	sub    $0x8,%rsp
    2ab0:	48 83 c4 08          	add    $0x8,%rsp
    2ab4:	c3                   	retq   
